origin,destination,count
1,0,1
0,2,1
3,0,1
4,0,1
1,2,1
1,3,1
4,1,1
3,2,1
4,2,1
4,3,1
6,5,1
8,7,1
10,9,1
9,11,1
12,9,1
10,11,1
12,10,1
12,11,1
14,13,1
15,13,1
16,13,1
14,15,1
14,16,1
16,15,1
18,17,1
17,19,1
17,20,1
21,17,1
17,22,1
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,1
18,19,1
18,20,1
21,18,1
18,22,1
18,23,1
18,24,1
18,25,1
18,26,1
18,27,1
18,28,1
19,20,1
21,19,1
22,19,1
19,23,1
24,19,1
19,25,1
19,26,1
27,19,1
28,19,1
21,20,1
22,20,1
23,20,1
24,20,1
25,20,1
26,20,1
27,20,1
28,20,1
21,22,1
21,23,1
21,24,1
21,25,1
21,26,1
21,27,1
21,28,1
22,23,1
22,24,1
22,25,1
22,26,1
22,27,1
22,28,1
24,23,1
23,25,1
23,26,1
27,23,1
28,23,1
24,25,1
24,26,1
27,24,1
28,24,1
26,25,1
27,25,1
28,25,1
27,26,1
28,26,1
28,27,1
29,30,1
29,31,1
30,31,1
34,35,1
34,36,1
37,34,1
36,35,1
37,35,1
37,36,1
39,40,1
39,41,1
39,42,1
39,43,1
41,40,1
42,40,1
43,40,1
41,42,1
41,43,1
43,42,1
44,45,1
44,46,1
44,47,1
44,48,1
44,49,1
44,50,1
44,51,1
44,52,1
45,46,1
45,47,1
45,48,1
45,49,1
50,45,1
51,45,1
45,52,1
46,47,1
46,48,1
49,46,1
50,46,1
51,46,1
52,46,1
47,48,1
49,47,1
50,47,1
51,47,1
52,47,1
49,48,1
50,48,1
51,48,1
52,48,1
50,49,1
51,49,1
52,49,1
50,51,1
50,52,1
51,52,1
54,55,2
54,56,2
54,57,2
58,54,2
54,59,1
54,60,2
61,54,2
62,54,2
63,54,1
54,64,2
55,56,2
55,57,2
58,55,2
59,55,1
60,55,2
61,55,2
62,55,2
63,55,1
64,55,2
57,56,2
58,56,2
59,56,1
60,56,2
61,56,2
62,56,2
63,56,1
64,56,2
58,57,2
59,57,1
60,57,2
61,57,2
62,57,2
63,57,1
64,57,2
58,59,1
58,60,2
58,61,2
58,62,2
58,63,1
58,64,2
60,59,1
61,59,1
62,59,1
63,59,1
64,59,1
61,60,2
62,60,2
63,60,1
64,60,2
62,61,2
63,61,1
61,64,2
63,62,1
62,64,2
63,64,1
67,66,1
66,68,1
66,69,1
67,68,1
67,69,1
69,68,1
70,71,1
72,70,1
70,73,1
72,71,1
73,71,1
72,73,1
75,74,1
76,77,1
76,78,1
76,79,1
76,80,1
78,77,1
79,77,1
80,77,1
79,78,1
80,78,1
80,79,1
82,81,1
83,81,1
84,81,1
85,81,1
86,81,1
87,81,1
88,81,1
89,81,1
90,81,1
91,81,1
83,82,1
84,82,1
85,82,1
82,86,1
87,82,1
82,88,1
89,82,1
90,82,1
91,82,1
84,83,1
85,83,1
83,86,1
87,83,1
83,88,1
89,83,1
90,83,1
91,83,1
85,84,1
84,86,1
84,87,1
84,88,1
89,84,1
90,84,1
91,84,1
85,86,1
85,87,1
85,88,1
89,85,1
85,90,1
85,91,1
87,86,1
88,86,1
89,86,1
90,86,1
91,86,1
87,88,1
89,87,1
90,87,1
91,87,1
89,88,1
90,88,1
91,88,1
89,90,1
89,91,1
90,91,1
93,92,1
95,94,1
96,97,1
98,99,1
101,100,1
102,100,1
100,103,1
101,102,1
101,103,1
102,103,1
104,105,1
104,106,1
107,104,1
104,108,1
106,105,1
107,105,1
105,108,1
107,106,1
106,108,1
107,108,1
109,110,1
109,111,1
112,109,1
109,113,1
111,110,1
112,110,1
113,110,1
112,111,1
113,111,1
112,113,1
115,114,1
116,114,1
117,114,1
116,115,1
115,117,1
116,117,1
120,119,1
121,119,1
121,120,1
122,123,1
125,124,1
127,126,1
126,128,1
129,126,1
130,126,1
126,131,1
126,132,1
127,128,1
127,129,1
130,127,1
127,131,1
127,132,1
129,128,1
130,128,1
128,131,1
128,132,1
130,129,1
129,131,1
129,132,1
130,131,1
130,132,1
132,131,1
134,133,1
135,133,1
134,135,1
138,137,1
139,137,1
140,137,1
137,141,1
138,139,1
138,140,1
138,141,1
139,140,1
139,141,1
140,141,1
144,143,1
145,146,1
148,147,1
149,147,1
150,147,1
148,149,1
148,150,1
150,149,1
152,151,1
153,151,1
154,151,1
153,152,1
152,154,1
153,154,1
156,155,1
157,155,1
155,158,1
159,155,1
156,157,1
156,158,1
156,159,1
157,158,1
159,157,1
159,158,1
160,161,1
160,162,1
162,161,1
164,165,1
167,166,1
169,168,1
170,168,1
171,168,1
170,169,1
169,171,1
170,171,1
173,172,1
174,172,1
175,172,1
176,172,1
174,173,1
173,175,1
176,173,1
174,175,1
174,176,1
176,175,1
178,177,1
179,177,1
179,178,1
180,181,1
183,182,1
184,182,1
185,182,1
186,182,1
187,182,1
188,182,1
189,182,1
184,183,1
183,185,1
186,183,1
183,187,1
188,183,1
183,189,1
184,185,1
184,186,1
184,187,1
184,188,1
184,189,1
186,185,1
187,185,1
188,185,1
189,185,1
186,187,1
186,188,1
186,189,1
188,187,1
187,189,1
188,189,1
190,191,1
190,192,1
190,193,1
194,190,1
192,191,1
193,191,1
194,191,1
192,193,1
194,192,1
194,193,1
196,195,1
198,197,1
200,199,1
201,199,1
202,199,1
199,203,1
201,200,1
202,200,1
200,203,1
201,202,1
201,203,1
202,203,1
204,205,1
208,207,1
209,207,1
208,209,1
211,210,1
212,210,1
213,210,1
210,214,1
215,210,1
210,216,1
217,210,1
218,210,1
211,212,1
211,213,1
211,214,1
211,215,1
211,216,1
211,217,1
211,218,1
212,213,1
212,214,1
215,212,1
212,216,1
217,212,1
212,218,1
213,214,1
215,213,1
213,216,1
217,213,1
213,218,1
215,214,1
216,214,1
217,214,1
218,214,1
215,216,1
215,217,1
215,218,1
217,216,1
218,216,1
217,218,1
220,221,1
222,223,1
225,226,1
227,225,1
227,226,1
228,229,1
228,230,1
229,230,1
231,232,1
231,233,1
234,231,1
231,235,1
236,231,1
233,232,1
234,232,1
232,235,1
236,232,1
234,233,1
233,235,1
236,233,1
234,235,1
234,236,1
236,235,1
228,237,1
238,228,1
238,237,1
240,239,1
241,242,1
244,243,1
246,245,1
247,248,1
249,250,1
251,249,1
251,250,1
253,254,1
255,253,1
256,253,1
257,253,1
255,254,1
256,254,1
257,254,1
255,256,1
255,257,1
256,257,1
259,258,1
258,260,1
259,260,1
263,262,1
264,262,1
265,262,1
266,262,1
263,264,1
263,265,1
263,266,1
264,265,1
264,266,1
265,266,1
267,268,1
269,267,1
267,270,1
269,268,1
270,268,1
269,270,1
272,273,1
274,272,1
272,275,1
276,272,1
272,277,1
274,273,1
275,273,1
276,273,1
277,273,1
274,275,1
274,276,1
274,277,1
276,275,1
277,275,1
276,277,1
278,279,1
278,280,1
281,278,1
278,282,1
279,280,1
281,279,1
279,282,1
281,280,1
280,282,1
281,282,1
284,285,1
284,286,1
284,287,1
284,288,1
285,286,1
287,285,1
288,285,1
287,286,1
288,286,1
287,288,1
291,290,1
290,292,1
290,293,1
290,294,1
290,295,1
296,290,1
290,297,1
298,290,1
291,292,1
291,293,1
291,294,1
291,295,1
296,291,1
291,297,1
291,298,1
293,292,1
294,292,1
295,292,1
296,292,1
292,297,1
298,292,1
294,293,1
295,293,1
296,293,1
293,297,1
298,293,1
295,294,1
296,294,1
294,297,1
298,294,1
296,295,1
295,297,1
298,295,1
296,297,1
296,298,1
298,297,1
300,299,1
299,301,1
299,302,1
303,299,1
304,299,1
299,305,1
299,306,1
299,307,1
300,301,1
300,302,1
303,300,1
304,300,1
300,305,1
300,306,1
300,307,1
302,301,1
303,301,1
304,301,1
305,301,1
306,301,1
307,301,1
303,302,1
304,302,1
305,302,1
302,306,1
307,302,1
304,303,1
303,305,1
303,306,1
303,307,1
304,305,1
304,306,1
304,307,1
305,306,1
307,305,1
307,306,1
309,308,1
311,310,1
312,310,1
312,311,1
314,315,1
316,314,1
314,317,1
316,315,1
317,315,1
316,317,1
319,318,1
318,320,1
318,321,1
319,320,1
319,321,1
321,320,1
322,323,1
322,324,1
324,323,1
326,327,1
326,328,1
328,327,1
331,330,1
333,332,1
334,332,1
334,333,1
