name,group,city,state,iata,latitude,longitude
Michael P. Etgen,10510103,Cary,North Carolina,0,35.7913889,-78.7813889
Darrell O. Bleakley,10510103,Raleigh,North Carolina,1,35.7719444,-78.6388889
Stephen J. Kenna,10510103,Cary,North Carolina,2,35.7913889,-78.7813889
Louis M. Demmler,10510103,Pittsburgh,Pennsylvania,3,40.4405556,-79.9961111
Aditya A. Desai,10510103,Morrisville,North Carolina,4,35.8233333,-78.8258333
Lajos Zoltan Deak,10510105,Sunnyvale,California,5,37.3688889,-122.0352778
Csaba Kecskemeti,10510105,San Jose,California,6,37.3394444,-121.8938889
Lee Charles Linden,10510106,San Francisco,California,7,37.775,-122.4183333
Benjamin Lewis,10510106,San Francisco,California,8,37.775,-122.4183333
Jesse F. Lee,10510107,Dublin,California,9,37.7022222,-121.9347222
Jennifer A. Fisher,10510107,Chesterfield,Missouri,10,38.6630556,-90.5769444
Lynne Kenny,10510107,Walnut Creek,California,11,37.9063889,-122.0638889
Carola Neumann,10510107,San Francisco,California,12,37.775,-122.4183333
Norihiro Edwin Aoki,10510108,San Jose,California,13,37.3394444,-121.8938889
Aarti Bharathan,10510108,San Jose,California,14,37.3394444,-121.8938889
Arjun Abraham Mathew,10510108,San Jose,California,15,37.3394444,-121.8938889
Anthony Shakrala Allen,10510108,San Jose,California,16,37.3394444,-121.8938889
David William Bettis,10510109,Seattle,Washington,17,47.6063889,-122.3308333
Benjamin Ralph Hollis,10510109,Seattle,Washington,18,47.6063889,-122.3308333
Korwin J. Smith,10510109,Seattle,Washington,19,47.6063889,-122.3308333
Sridhar Boyapati,10510109,Sammamish,Washington,20,47.6419444,-122.0791667
Alexander Michael McNamara,10510109,Seattle,Washington,21,47.6063889,-122.3308333
Félix Joseph Étienne Pageau,10510109,Seattle,Washington,22,47.6063889,-122.3308333
Lu Ye,10510109,Seattle,Washington,23,47.6063889,-122.3308333
Kirk Arlo Petersen,10510109,Seattle,Washington,24,47.6063889,-122.3308333
Nathan Lee Wesling,10510109,Seattle,Washington,25,47.6063889,-122.3308333
Natalie Nguyen,10510109,Bellevue,Washington,26,47.6105556,-122.1994444
Kevin Alexander Lee,10510109,Seattle,Washington,27,47.6063889,-122.3308333
Jack Bradley Jones,10510109,Seattle,Washington,28,47.6063889,-122.3308333
Aravind Kalaiah,10510111,San Jose,California,29,37.3394444,-121.8938889
David Eraker,10510111,Seattle,Washington,30,47.6063889,-122.3308333
Robert McGarty,10510111,Seattle,Washington,31,47.6063889,-122.3308333
Jeffrey Brian Gray,10510112,West Palm Beach,Florida,32,26.715,-80.0536111
John Ryan Caldwell,10510113,Provo,Utah,33,40.2338889,-111.6577778
Kai Neumann,10510114,Paris,,34,,
Samuel Gaer,10510114,New York,New York,35,40.7141667,-74.0063889
Matt Morano,10510114,Tenafly,New Jersey,36,40.9252778,-73.9633333
Ian Wall,10510114,New York,New York,37,40.7141667,-74.0063889
Michael B. Rohlfs,10510115,Northbrook,Illinois,38,42.1275,-87.8288889
Gary W. Grube,10510116,Barrington,Illinois,39,42.1538889,-88.1361111
Timothy W. Markison,10510116,Mesa,Arizona,40,33.4222222,-111.8219444
John Moran,10510116,Winfield,Illinois,41,41.8616667,-88.1608333
Thomas W. Becker,10510116,Hickory Hills,Illinois,42,41.7255556,-87.825
Mike Barrett,10510116,Buffalo Grove,Illinois,43,42.1513889,-87.9597222
Andrew Joseph Stafford,10510117,Holden,Missouri,44,38.7141667,-93.9911111
Justin Ryan Romo,10510117,Clayton,Missouri,45,38.6425,-90.3236111
"Oscar Javier Pineda-Madrid, II",10510117,Holden,Missouri,46,38.7141667,-93.9911111
Scott Michael Welzbacher,10510117,Chesterfield,Missouri,47,38.6630556,-90.5769444
Virgil Michael Scott,10510117,Lake Saint Louis,Missouri,48,38.7975,-90.7855556
Murat Sanli,10510117,Kirkwood,Missouri,49,38.5833333,-90.4066667
Daniel Edward Dean,10510117,Lake Saint Louis,Missouri,50,38.7975,-90.7855556
Jessica Lynn Inman Birkhead,10510117,Chesterfield,Missouri,51,38.6630556,-90.5769444
Lainey Lauren Schifferdecker,10510117,Columbia,Illinois,52,38.4436111,-90.2011111
Todd Simonds,10510118,Jacksonville,Florida,53,30.3319444,-81.6558333
Michael J. Allen,10510119,San Antonio,Texas,54,29.4238889,-98.4933333
Spencer Read,10510119,Helotes,Texas,55,29.5777778,-98.6894444
William Chandler,10510119,San Antonio,Texas,56,29.4238889,-98.4933333
Teddy Joseph Edmond Voutour,10510119,Helotes,Texas,57,29.5777778,-98.6894444
Cleburne R. Burgess,10510119,Fair Oaks Ranch,Texas,58,29.7455556,-98.6430556
Shanna Limas,10510119,San Antonio,Texas,59,29.4238889,-98.4933333
Ramsey Devereaux,10510119,San Antonio,Texas,60,29.4238889,-98.4933333
Kathleen L. Swain,10510119,Peoria,Arizona,61,33.5805556,-112.2366667
David S. Franck,10510119,San Antonio,Texas,62,29.4238889,-98.4933333
Daniela Wheeler,10510119,Boerne,Texas,63,29.7944444,-98.7316667
Michael P. Burns,10510119,San Antonio,Texas,64,29.4238889,-98.4933333
Leif Agerholm Roll,10510120,Bloomington,Illinois,65,40.4841667,-88.9936111
Gregory E. Williams,10510122,Marblehead,Massachusetts,66,42.5,-70.8583333
David Sheldon,10510122,Simsbury,Connecticut,67,41.8758333,-72.8016667
Tracy Ann Weber,10510122,Southbury,Connecticut,68,41.4813889,-73.2136111
Prasanth Vijayakumar,10510122,Stamford,Connecticut,69,41.0533333,-73.5391667
Gregory Hayward,10510123,Bloomington,Illinois,70,40.4841667,-88.9936111
Scott T. Christensen,10510123,Salem,Oregon,71,44.9430556,-123.0338889
Blake Konrardy,10510123,San Francisco,California,72,37.775,-122.4183333
Scott Farris,10510123,Bloomington,Illinois,73,40.4841667,-88.9936111
"Reynaldo Medina, III",10510124,San Antonio,Texas,74,29.4238889,-98.4933333
"Michael Patrick Bueche, Jr.",10510124,San Antonio,Texas,75,29.4238889,-98.4933333
Dong Li,10510125,Shanghai,,76,,
Wei Zhang,10510125,Shanghai,,77,,
Stephen Chu,10510125,Beavercreek,Ohio,78,39.7091667,-84.0633333
Min Gong,10510125,Shanghai,,79,,
Jun Chi Yan,10510125,Shanghai,,80,,
"William P. Alberth, Jr.",10510127,Prairie Grove,Illinois,81,42.2786111,-88.2608333
Theresa N. Gillette,10510127,Wichita,Kansas,82,37.6922222,-97.3372222
Shaun B. Atchison,10510127,Wichita,Kansas,83,37.6922222,-97.3372222
John W. Uerkvitz,10510127,Valley Center,Kansas,84,37.8347222,-97.3730556
Brian D. Rigg,10510127,Douglass,Kansas,85,37.5194444,-97.0125
Tyler P. McCune,10510127,El Dorado,Kansas,86,37.8172222,-96.8619444
Joseph R. Ribbich,10510127,Skokie,Illinois,87,42.0333333,-87.7333333
Tom R. Tasker,10510127,Andover,Kansas,88,37.7138889,-97.1361111
Aneek M. Noor,10510127,Wichita,Kansas,89,37.6922222,-97.3372222
Daniel S. Middleton,10510127,Wichita,Kansas,90,37.6922222,-97.3372222
Jedidiah O. Bentz,10510127,Wichita,Kansas,91,37.6922222,-97.3372222
Barnaby John James,10510129,San Jose,California,92,37.3394444,-121.8938889
Bala Venkata Sai Ravi Krishna Kolluri,10510129,Fremont,California,93,37.5483333,-121.9875
Ravi K. Raheja,10510130,Nashville,Tennessee,94,36.1658333,-86.7844444
Charu G. Raheja,10510130,Winston-Salem,North Carolina,95,36.0997222,-80.2444444
Nicole Blohm,10510131,Mount Pleasant,South Carolina,96,32.7938889,-79.8627778
Stephen Cousins,10510131,Nashville,Tennessee,97,36.1658333,-86.7844444
Jesse H. Davis,10510132,Demarest,New Jersey,98,40.9572222,-73.9638889
"John J. Backof, II",10510132,Irwin,Pennsylvania,99,40.3244444,-79.7013889
Robin Atkins,10510134,San Jose,California,100,37.3394444,-121.8938889
Patrick D. Griffis,10510134,Sunnyvale,California,101,37.3688889,-122.0352778
Raymond Yeung,10510134,Los Angeles,California,102,34.0522222,-118.2427778
Thaddeus Beier,10510134,Lafayette,California,103,37.8858333,-122.1169444
David J. Macannuco,10510137,Winchester,Massachusetts,104,42.4522222,-71.1375
Joshua D. Kitain,10510137,Orlando,Florida,105,28.5380556,-81.3794444
Gregory A. Harrison,10510137,Oviedo,Florida,106,28.6697222,-81.2083333
Atul Patel,10510137,Oviedo,Florida,107,28.6697222,-81.2083333
Spencer Frazier,10510137,Somerville,Massachusetts,108,42.3875,-71.1
"John McChesney TenEyck, Jr.",10510142,San Antonio,Texas,109,29.4238889,-98.4933333
"Robert S. Welborn, III",10510142,San Antonio,Texas,110,29.4238889,-98.4933333
Robert Kenneth Dohner,10510142,San Antonio,Texas,111,29.4238889,-98.4933333
David Golia,10510142,San Antonio,Texas,112,29.4238889,-98.4933333
Kristina Tomasetti,10510142,San Antonio,Texas,113,29.4238889,-98.4933333
Yan Zhou,10510143,Santa Clara,California,114,37.3541667,-121.9541667
Lei Tan,10510143,Corona,California,115,33.8752778,-117.5655556
Daniel KOPPEL,10510143,San Jose,California,116,37.3394444,-121.8938889
Martin T. Chian,10510143,Los Altos,California,117,37.3852778,-122.1130556
Sachin Subhash Talathi,10510146,San Diego,California,118,32.7152778,-117.1563889
Xin Liu,10510149,Sunnyvale,California,119,37.3688889,-122.0352778
Florin Cutu,10510149,San Jose,California,120,37.3394444,-121.8938889
Alireza Yasan,10510149,San Jose,California,121,37.3394444,-121.8938889
Alan Sheridan,10510151,Apex,North Carolina,122,35.7325,-78.8505556
Charles Thomas Armstrong,10510151,San Jose,California,123,37.3394444,-121.8938889
Philip B. Romanik,10510152,West Haven,Connecticut,124,41.2705556,-72.9475
Neil Lawrence Mayle,10510152,Cambridge,Massachusetts,125,42.375,-71.1061111
Kunal Patel,10510153,Seattle,Washington,126,47.6063889,-122.3308333
Christopher Hong-Wen Tserng,10510153,Plano,Texas,127,33.0197222,-96.6986111
Naushirwan Navroze Patuck,10510153,Cambridge,,128,,
Guhan Lakshminarayanan,10510153,Grapevine,Texas,129,32.9341667,-97.0777778
Alexander Bruce Gentles,10510153,Brampton,,130,,
Vinod Kancharla Prasad,10510153,Monte Sereno,California,131,37.2363889,-121.9913889
Reto Koradi,10510153,San Jose,California,132,37.3394444,-121.8938889
Vinod Sharma,10510154,Menlo Park,California,133,37.4538889,-122.1811111
Monica Lucia Martinez-Canales,10510154,Los Altos,California,134,37.3852778,-122.1130556
Rita Chattopadhyay,10510154,Chandler,Arizona,135,33.3061111,-111.8405556
Ishay Kamon,10510158,Redmond,Washington,136,47.6741667,-122.1202778
Yibing Michelle Wang,10510160,Temple City,California,137,34.1072222,-118.0569444
Hyun Surk Ryu,10510160,Suwon-si,,138,,
Ilia Ovsiannikov,10510160,West Hollywood,California,139,34.09,-118.3608333
Lilong Shi,10510160,Austin,Texas,140,30.2669444,-97.7427778
Zhengping Ji,10510160,Temple City,California,141,34.1072222,-118.0569444
Hassan Mostafavi,10510161,Los Altos,California,142,37.3852778,-122.1130556
Konstantine Iourcha,10510164,San Jose,California,143,37.3394444,-121.8938889
John Brothers,10510164,Calistoga,California,144,38.5788889,-122.5786111
Barak Reuven Naveh,10510165,Palo Alto,California,145,37.4419444,-122.1419444
Jan Jezabek,10510165,Sunnyvale,California,146,37.3688889,-122.0352778
Ravigopal Vennelakanti,10510167,San Jose,California,147,37.3394444,-121.8938889
Anshuman Sahu,10510167,Los Gatos,California,148,37.2266667,-121.9736111
Iwao Tanuma,10510167,Tokyo,,149,,
Christophe Loth,10510167,Santa Clara,California,150,37.3541667,-121.9541667
Tao Tao,10510169,San Mateo,California,151,37.5630556,-122.3244444
Liang Wu,10510169,San Francisco,California,152,37.775,-122.4183333
Lian A. Amaris,10510169,Oakland,California,153,37.8044444,-122.2697222
Sourabh Ahuja,10510169,San Francisco,California,154,37.775,-122.4183333
Gary Gibb,10510172,Lindon,Utah,155,40.3433333,-111.72
Alan Adams Winters,10510172,Lindon,Utah,156,40.3433333,-111.72
Chris Willis,10510172,Heber,Utah,157,,
Mardell Cheney,10510172,Highland,Utah,158,40.45,-111.7694444
Ben Green,10510172,Murray,Utah,159,40.6669444,-111.8872222
Gustaf Pettersson,10510174,Bellevue,Washington,160,47.6105556,-122.1994444
Karim Benchemsi,10510174,Kirkland,Washington,161,47.6816667,-122.2075
John McElmurray,10510174,Seattle,Washington,162,47.6063889,-122.3308333
Oliver S. Castaneda,10510178,Jersey City,New Jersey,163,40.7280556,-74.0780556
Forrester Cole,10510180,Cambridge,Massachusetts,164,42.375,-71.1061111
Kyle Genova,10510180,Princeton,New Jersey,165,40.3486111,-74.6594444
Lam Nguyen,10510181,Cupertino,California,166,37.3230556,-122.0311111
Chris Goodman,10510181,Round Rock,Texas,167,30.5080556,-97.6786111
Skyler Jonathon Saleh,10510185,Sunnyvale,California,168,37.3688889,-122.0352778
Christopher J. Brennan,10510185,Boxborough,Massachusetts,169,,
Andrew S. Pomianowski,10510185,Sunnyvale,California,170,37.3688889,-122.0352778
Ruijin Wu,10510185,Sunnyvale,California,171,37.3688889,-122.0352778
Vineet Batra,10510186,Delhi,,172,,
Matthew Fisher,10510186,Palo Alto,California,173,37.4419444,-122.1419444
Ankit Phogat,10510186,Noida,,174,,
Mridul Kavidayal,10510186,Noida,,175,,
Daniel M. Kaufman,10510186,Seattle,Washington,176,47.6063889,-122.3308333
Vidya Nariyambut Murali,10510187,Sunnyvale,California,177,37.3688889,-122.0352778
Ashley Elizabeth Micks,10510187,Mountain View,California,178,37.3861111,-122.0827778
Alexander Groh,10510187,Detroit,Michigan,179,42.3313889,-83.0458333
Brian T. Schowengerdt,10510188,Seattle,Washington,180,47.6063889,-122.3308333
Samuel A. Miller,10510188,Hollywood,Florida,181,26.0108333,-80.1497222
Stephen Latta,10510190,Seattle,Washington,182,47.6063889,-122.3308333
Kevin Geisner,10510190,Mercer Island,Washington,183,47.5708333,-122.2208333
Brian Mount,10510190,Seattle,Washington,184,47.6063889,-122.3308333
Ryan Hastings,10510190,Seattle,Washington,185,47.6063889,-122.3308333
Daniel McCulloch,10510190,Kirkland,Washington,186,47.6816667,-122.2075
Michael Scavezze,10510190,Bellevue,Washington,187,47.6105556,-122.1994444
Jonathan Steed,10510190,Redmond,Washington,188,47.6741667,-122.1202778
Phillip Charles Heckinger,10510190,Woodinville,Washington,189,47.7544444,-122.1622222
James M. Powderly,10510191,Jacksonville,Florida,190,30.3319444,-81.6558333
Savannah Niles,10510191,Jacksonville,Florida,191,30.3319444,-81.6558333
Marshal Ainsworth Fontaine,10510191,St. Augustine,Florida,192,,
Paul Armistead Hoover,10510191,Bothell,Washington,193,47.7625,-122.2041667
"Frank Alexander Hamilton, IV",10510191,Sunrise,Florida,194,26.1336111,-80.1133333
Robert S. Cancilla,10510192,Pleasanton,California,195,37.6625,-121.8736111
Krishna Satyasai Yeddanapudi,10510192,Pleasanton,California,196,37.6625,-121.8736111
Mark A. Wells,10510193,San Diego,California,197,32.7152778,-117.1563889
Ezra T. Peachey,10510193,San Diego,California,198,32.7152778,-117.1563889
Mark Anthony Rockwell,10510194,Wyandotte,Michigan,199,42.2141667,-83.15
David Randolph Roberts,10510194,Dearborn,Michigan,200,42.3222222,-83.1763889
Benjamin M. Rocci,10510194,Plymouth,Michigan,201,42.3713889,-83.4702778
Christian Krozal,10510194,South Lyon,Michigan,202,42.4605556,-83.6516667
Robert M. Stanko,10510194,Warren,Michigan,203,42.4775,-83.0277778
Alex Green,10510195,Mountain View,California,204,37.3861111,-122.0827778
Nimish Patil,10510195,Pleasanton,California,205,37.6625,-121.8736111
Joseph W. Baumgarte,10510197,Carmel,Indiana,206,39.9783333,-86.1180556
Tauhira Hoossainy,10510199,Milwaukee,Wisconsin,207,43.0388889,-87.9063889
Christian Coulis,10510199,Sussex,Wisconsin,208,43.1338889,-88.2219444
Stephen Matson,10510199,Milwaukee,Wisconsin,209,43.0388889,-87.9063889
Tomonori Watanabe,10510200,Utsunomiya,,210,,
Brian K. Lickfelt,10510200,Powell,Ohio,211,40.1577778,-83.0752778
Emanuel Ulises Perez Zenteno,10510200,Dublin,Ohio,212,40.0991667,-83.1141667
Kentaro Yoshimura,10510200,Dublin,Ohio,213,40.0991667,-83.1141667
Wesley W. Kim,10510200,Dublin,Ohio,214,40.0991667,-83.1141667
Chyuan Y. Muh,10510200,Powell,Ohio,215,40.1577778,-83.0752778
Tyler J. Rupp,10510200,Radnor,Ohio,216,40.3841667,-83.1508333
Douglas R. Reed,10510200,Marysville,Ohio,217,40.2363889,-83.3672222
Spencer A. Kennedy,10510200,Columbus,Ohio,218,39.9611111,-82.9988889
Jeffrey M. Fowler,10510201,Rochester,New York,219,43.1547222,-77.6158333
Benjamin Merkel,10510205,Henderson,Nevada,220,36.0397222,-114.9811111
John Pariseau,10510205,Las Vegas,Nevada,221,36.175,-115.1363889
Martin S. Lyons,10510207,Henderson,Nevada,222,36.0397222,-114.9811111
Ronald Gray,10510207,Las Vegas,Nevada,223,36.175,-115.1363889
Dominic M. Kotab,10510208,San Jose,California,224,37.3394444,-121.8938889
David C. Williams,10510210,Nicholasville,Kentucky,225,37.8805556,-84.5730556
William H. Jackson,10510210,Parkton,Maryland,226,39.6408333,-76.6594444
Calvin J. Martin,10510210,Blacksburg,Virginia,227,37.2294444,-80.4141667
Eric Meyerhofer,10510213,Pasadena,California,228,34.1477778,-118.1436111
Frank Cire,10510213,Pasadena,California,229,34.1477778,-118.1436111
Ivan Souffront,10510213,Burbank,California,230,34.1808333,-118.3080556
Howard W. Lutnick,10510214,New York,New York,231,40.7141667,-74.0063889
Lee Amaitis,10510214,London,,232,,
Joseph M. Asher,10510214,New York,New York,233,40.7141667,-74.0063889
Alan B. Wilkins,10510214,Raleigh,North Carolina,234,35.7719444,-78.6388889
Robert F. Bahrampour,10510214,New York,New York,235,40.7141667,-74.0063889
Darrin M. Mylet,10510214,Tampa,Florida,236,27.9472222,-82.4586111
Miles Arnone,10510215,Sherborn,Massachusetts,237,42.2388889,-71.3702778
Caitlyn Ross,10510215,Watertown,Massachusetts,238,42.3708333,-71.1833333
Richard Grabowski,10510216,Greenville,South Carolina,239,34.8525,-82.3941667
David Waters,10510216,Las Vegas,Nevada,240,36.175,-115.1363889
Neil Monastersky,10510217,Monroe,New York,241,41.3305556,-74.1872222
Steven Klinghoffer,10510217,Grass Valley,California,242,39.2191667,-121.06
Gary M. Zalewski,10510219,Piedmont,California,243,37.8244444,-122.2305556
Albert S. Penilla,10510219,Sunnyvale,California,244,37.3688889,-122.0352778
"John E. Moore, Jr.",10510220,Pflugerville,Texas,245,30.4391667,-97.6197222
Janet Van,10510220,Round Rock,Texas,246,30.5080556,-97.6786111
Kenneth Glover,10510222,Southlake,Texas,247,32.9411111,-97.1338889
Scott Eddins,10510222,Southlake,Texas,248,32.9411111,-97.1338889
Jere C. Harrison,10510224,San Jose,California,249,37.3394444,-121.8938889
Yi-Heng Sen,10510224,San Jose,California,250,37.3394444,-121.8938889
Alex J. Speltz,10510224,San Francisco,California,251,37.775,-122.4183333
John V. Siglock,10510226,Kansas City,Missouri,252,39.0997222,-94.5783333
Greg King,10510227,San Diego,California,253,32.7152778,-117.1563889
Steve Deal,10510227,San Diego,California,254,32.7152778,-117.1563889
Barry Baldwin,10510227,San Diego,California,255,32.7152778,-117.1563889
Bill Kepner,10510227,San Diego,California,256,32.7152778,-117.1563889
Derek Morikawa,10510227,San Diego,California,257,32.7152778,-117.1563889
Jeffrey A. Grant,10510228,Charlotte,North Carolina,258,35.2269444,-80.8433333
Christopher J. Fawcett,10510228,Charlotte,North Carolina,259,35.2269444,-80.8433333
Kyle Baker,10510228,Waxhaw,North Carolina,260,34.9244444,-80.7436111
Tri Nguyen,10510230,Santa Clara,California,261,37.3541667,-121.9541667
Weldon T. Bailey,10510231,Wylie,Texas,262,33.015,-96.5386111
Daniel P. Gibbs,10510231,Sachse,Texas,263,32.9761111,-96.595
Mark J. Hillebrand,10510231,Garland,Texas,264,32.9125,-96.6386111
Stacy K. Kniffen,10510231,Richardson,Texas,265,32.9480556,-96.7294444
Stephen R. Erbert,10510231,Rowlett,Texas,266,32.9027778,-96.5636111
James Siminoff,10510232,Santa Monica,California,267,34.0194444,-118.4902778
Joshua Roth,10510232,Santa Monica,California,268,34.0194444,-118.4902778
Elliott Lemberger,10510232,Santa Monica,California,269,34.0194444,-118.4902778
John Modestine,10510232,Los Angeles,California,270,34.0522222,-118.2427778
Melvin G. Duran,10510233,Los Alamos,New Mexico,271,35.8880556,-106.3063889
Mark A. Stibich,10510236,Santa Fe,New Mexico,272,35.6869444,-105.9372222
Sarah E. Simmons,10510236,San Antonio,Texas,273,29.4238889,-98.4933333
"Edward C. Guerrero, Jr.",10510236,San Antonio,Texas,274,29.4238889,-98.4933333
Paul P. Froutan,10510236,Katy,Texas,275,29.7855556,-95.8241667
Joseph Taber,10510236,San Antonio,Texas,276,29.4238889,-98.4933333
Nicholas Whitelonis,10510236,San Antonio,Texas,277,29.4238889,-98.4933333
Bradly Jay Billman,10510238,Prosper,Texas,278,33.2361111,-96.8008333
Cory Matheson,10510238,Prosper,Texas,279,33.2361111,-96.8008333
Kade Scott,10510238,The Colony,Texas,280,33.0888889,-96.8861111
Benjamin D. Ethington,10510238,Fruit Heights,Utah,281,41.0322222,-111.9013889
Matthew T. Flachsbart,10510238,Grapevine,Texas,282,32.9341667,-97.0777778
Michael Lamb,10510242,Rancho Santa Fe,California,283,33.0202778,-117.2019444
Kelly S. Harrelson,10510244,Holland,Michigan,284,42.7875,-86.1088889
Thomas D. Klaver,10510244,Ada,Michigan,285,42.9541667,-85.4888889
Todd R. Witkowski,10510244,Zeeland,Michigan,286,42.8125,-86.0186111
Kevin J. Key,10510244,Holland,Michigan,287,42.7875,-86.1088889
"Steven L. Willard, II",10510244,Holland,Michigan,288,42.7875,-86.1088889
Shiyong Zhang,10510245,Boxborough,Massachusetts,289,,
Eric Allen,10510251,Long Beach,California,290,33.7669444,-118.1883333
David Edward Mordetzky,10510251,Oak Park,California,291,34.1791667,-118.7619444
Ronald Cozean,10510251,Madison,Connecticut,292,41.2794444,-72.5988889
Michael Chang,10510251,Long Beach,California,293,33.7669444,-118.1883333
Megan Horvath,10510251,Cleveland,Ohio,294,41.4994444,-81.6955556
John Elwood,10510251,Santa Ana,California,295,33.7455556,-117.8669444
Anthony John Pyros,10510251,Cleveland,Ohio,296,41.4994444,-81.6955556
Steven Rosen,10510251,Hunting Valley,Ohio,297,41.4891667,-81.4019444
Elie Attarian,10510251,Calabasas,California,298,34.1577778,-118.6375
Kapil Gulati,10510252,Dover,Delaware,299,39.1580556,-75.5247222
Junyi Li,10510252,Mount Olive,New Jersey,300,40.8513889,-74.7333333
Zhibin Wu,10510252,Bedminster,New Jersey,301,40.6805556,-74.6458333
Sudhir Kumar Baghel,10510252,Bound Brook,New Jersey,302,40.5683333,-74.5388889
Georgios Tsirtsis,10510252,London,,303,,
Durga Prasad Malladi,10510252,San Diego,California,304,32.7152778,-117.1563889
Shailesh Patil,10510252,Raritan,New Jersey,305,40.5694444,-74.6333333
Tien Viet Nguyen,10510252,Bound Brook,New Jersey,306,40.5683333,-74.5388889
Libin Jiang,10510252,Bound Brook,New Jersey,307,40.5683333,-74.5388889
Robert Brandriff,10510256,Brooklyn,Connecticut,308,41.7880556,-71.9502778
Kristen Brandriff,10510256,Brooklyn,Connecticut,309,41.7880556,-71.9502778
Vivek Garg,10510259,San Mateo,California,310,37.5630556,-122.3244444
Ritu Narayan,10510259,Redwood City,California,311,37.4852778,-122.2352778
Abhishek Garg,10510259,Cambridge,Massachusetts,312,42.375,-71.1061111
Lee Priest,10510260,Charlotte,North Carolina,313,35.2269444,-80.8433333
Christopher Cacioppo,10510263,Somerville,Massachusetts,314,42.3875,-71.1
Manuel Perez,10510263,Somerville,Massachusetts,315,42.3875,-71.1
Brian Prendergast,10510263,Arlington,Massachusetts,316,42.4152778,-71.1569444
David J. Dean,10510263,Cambridge,Massachusetts,317,42.375,-71.1061111
Krishna Vedati,10510264,Los Altos,California,318,37.3852778,-122.1130556
Kelvin Voon-Kit Chong,10510264,Mountain View,California,319,37.3861111,-122.0827778
Vidya S. Mandyam,10510264,Los Altos,California,320,37.3852778,-122.1130556
Srinivas A. Mandyam,10510264,Los Altos,California,321,37.3852778,-122.1130556
Ardaman Singh,10510265,Union City,California,322,37.5958333,-122.0180556
Shuo Jiao,10510265,Sunnyvale,California,323,37.3688889,-122.0352778
Munjal Shah,10510265,Los Altos,California,324,37.3852778,-122.1130556
Alexander T. Huynh,10510266,Sunnyvale,California,325,37.3688889,-122.0352778
Anthony M. Jarc,10510267,Sunnyvale,California,326,37.3688889,-122.0352778
Joey Chau,10510267,Cupertino,California,327,37.3230556,-122.0311111
Brian E. Miller,10510267,Los Gatos,California,328,37.2266667,-121.9736111
Kenneth J Malachowsky,10510269,Florence,South Carolina,329,34.1952778,-79.7627778
Martha Patricia Wild,10510270,Duluth,Georgia,330,34.0027778,-84.1447222
Jessica Darlene Watkins,10510270,White Pine,Tennessee,331,36.1075,-83.2869444
David S. Smith,10510273,Fitchburg,Massachusetts,332,42.5833333,-71.8027778
David L. Schuttler,10510273,Townsend,Massachusetts,333,42.6666667,-71.7055556
"Charles J. Burout, III",10510273,Bedford,New Hampshire,334,42.9463889,-71.5163889
